0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	48	207	255	255	255	255	255	255	255	255	255	255	207	16	0	0	0	64	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	16	64	159	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	95	223	255	255	255	255	255	255	255	255	255	143	0	0	0	64	255	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	95	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	95	223	255	255	255	255	255	255	255	255	16	0	0	0	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	191	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	16	48	0	0	0	0	0	0	0	0	95	223	255	255	255	255	255	255	80	0	0	0	207	255	255	255	255	255	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	95	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	64	239	0	0	0	0	0	0	0	0	0	0	127	255	255	255	255	255	127	0	0	0	143	255	255	255	255	255	239	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	32	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	64	255	48	0	0	0	0	0	0	0	0	0	0	111	255	255	255	255	127	0	0	0	32	255	255	255	255	255	255	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	64	255	159	0	0	0	0	0	0	0	0	0	0	0	239	255	255	255	95	0	0	0	0	159	255	255	255	255	255	127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	64	255	239	16	0	0	0	0	0	0	0	0	0	0	191	255	255	255	32	0	0	0	0	16	239	255	255	255	255	239	16	0	0	0	0	0	0	0	0	0	0	0	0	0	159	239	16	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	127	255	255	255	255	255	191	0	0	0	0	0	0	0	0	127	255	255	255	255	255	191	0	0	0	0	64	255	255	143	0	0	0	0	0	0	0	0	0	0	207	255	255	159	0	0	0	0	0	0	48	255	255	255	255	255	143	0	0	0	0	0	0	0	0	0	0	0	16	207	255	95	0	0	0	0	0	191	255	255	255	255	255	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	255	255	255	255	255	127	0	0	0	0	0	0	0	0
0	0	0	143	255	255	255	255	255	207	0	0	0	0	0	0	0	0	143	255	255	255	255	255	207	0	0	0	0	64	255	255	255	95	0	0	0	0	0	0	0	0	64	255	255	239	32	0	0	0	0	0	0	0	64	239	255	255	255	255	95	0	0	0	0	0	0	0	0	0	64	223	239	79	0	0	0	0	0	0	207	255	255	255	255	255	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	239	255	255	255	255	255	175	0	0	0	0	0	0	0	0
0	0	48	239	255	255	255	255	255	255	95	0	0	0	0	0	0	48	239	255	255	255	255	255	255	111	0	0	0	64	255	255	255	255	143	16	0	0	0	0	0	16	207	255	255	64	0	0	0	0	0	0	0	0	0	48	207	255	255	255	255	175	48	0	0	0	0	0	80	191	255	223	48	0	0	0	0	0	0	111	255	255	255	255	255	255	159	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	111	255	255	255	255	255	255	239	48	0	0	0	0	0	0	0
143	223	255	255	255	255	255	255	255	255	255	239	191	0	0	143	223	255	255	255	255	255	255	255	255	255	239	191	0	64	255	207	207	255	255	223	143	80	64	64	143	239	255	223	48	0	0	0	0	0	0	0	0	0	0	0	0	95	223	255	255	255	255	239	191	191	207	255	255	239	127	16	0	0	0	0	0	191	239	255	255	255	255	255	255	255	255	255	191	191	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	191	223	255	255	255	255	255	255	255	255	255	207	191	48	0	0	0	0
48	64	64	64	64	64	64	64	64	64	64	64	64	0	0	48	64	64	64	64	64	64	64	64	64	64	64	64	0	64	223	0	0	32	111	191	239	255	255	255	207	159	80	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	127	191	223	255	255	255	207	175	95	16	0	0	0	0	0	0	0	64	64	64	64	64	64	64	64	64	64	64	64	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	32	64	64	64	64	64	64	64	64	64	64	64	64	64	16	0	0	0	0
